title = "Professor Layton and the Miracle Mask"
description = "Professor Layton and the Miracle Mask is a puzzle adventure video game developed by Level-5. It is the fifth game in the Professor Layton series, the second in the prequel trilogy of games, and the first in the series to be developed for the Nintendo 3DS. Miracle Mask was released as a launch title for the Nintendo 3DS in Japan in February 2011, becoming the best-selling game on the day of the system's launch. The game was later released worldwide in October 2012."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000000A8700"
region = "eur"
release_date = "2012-10-26"

[[testcases]]
title = "00040000000A8700"
compatibility = "5"
date = "2017-08-31"
version = "HEAD-22fc378"
cpu = "AMD FX-6300"
gpu = "GeForce GTX 980"
os = "Windows 10 15063"
author = "Lettendo"
